SEARCH_KEY	PARENTS	HPO_ID	ET	JT
THE PRESENCE OF A XENOBIOTIC IN BODY TISSUES OR FLUIDS CAN BE THE RESULT OF INGESTION OF OR EXPOSURE TO SUBSTANCES SUCH AS DRUGS, ENVIRONMENTAL POLLUTANTS, FOOD ADDITIVES, HYDROCARBONS, AND PESTICIDES.		HP:0031838	Presence of xenobiotic	
FOCAL CORTICAL DYSPLASIA IS ONE OF THE MOST COMMON ENTITIES ASSOCIATED WITH REFRACTORY EPILEPSY, ESPECIALLY IN CHILDHOOD.		HP:0032046	Focal cortical dysplasia	限局性皮質異形成
BIVENTRICULAR HEART WITH STRADDLING RIGHT SIDED ATRIOVENTRICULAR VALVE AND ABSENT LEFT SIDED ATRIOVENTRICULAR CONNECTION		HP:0011550	Biventricular heart with straddling right sided atrioventricular valve and absent left sided atrioventricular connection	跨座性右側房室弁と左側房室結合のない2心室心
COMPLETE OR NEAR-COMPLETE ABSENCE OF SPECIFIC ANTIBODY RESPONSE TO HAEMOPHILUS INFLUENZAE TYPE B (HIB) VACCINE		HP:0410303	Complete or near-complete absence of specific antibody response to Haemophilus influenzae type b (Hib) vaccine	
DOUBLE OUTLET RIGHT VENTRICLE WITH DOUBLY COMMITTED VENTRICULAR SEPTAL DEFECT WITHOUT PULMONARY STENOSIS		HP:0011652	Double outlet right ventricle with doubly committed ventricular septal defect without pulmonary stenosis	肺動弁狭窄のない両半月弁下型心室中隔欠損を伴う両大血管右室起始症
DOUBLE OUTLET RIGHT VENTRICLE WITH NON-COMMITTED VENTRICULAR SEPTAL DEFECT WITHOUT PULMONARY STENOSIS		HP:0011654	Double outlet right ventricle with non-committed ventricular septal defect without pulmonary stenosis	肺動脈弁狭窄のない遠位型心室中隔欠損を伴う両大血管右室起始症
DOUBLE OUTLET RIGHT VENTRICLE WITH SUBPULMONARY VENTRICULAR SEPTAL DEFECT WITHOUT PULMONARY STENOSIS		HP:0011658	Double outlet right ventricle with subpulmonary ventricular septal defect without pulmonary stenosis	肺動脈弁狭窄のない肺動脈弁下心室中隔欠損を伴う両大血管右室起始症
DOUBLE OUTLET RIGHT VENTRICLE WITH DOUBLY COMMITTED VENTRICULAR SEPTAL DEFECT AND PULMONARY STENOSIS		HP:0011651	Double outlet right ventricle with doubly committed ventricular septal defect and pulmonary stenosis	両半月弁下型心室中隔欠損と肺動弁狭窄を伴う両大血管右室起始症
FOCAL AUTONOMIC SEIZURE WITH EPIGASTRIC SENSATION/NAUSEA/VOMITING/OTHER GASTROINTESTINAL PHENOMENA		HP:0011159	Epigastric auras	上腹部前兆
DOUBLE OUTLET RIGHT VENTRICLE WITH SUBAORTIC VENTRICULAR SEPTAL DEFECT WITHOUT PULMONARY STENOSIS		HP:0011656	Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis	肺動脈弁狭窄のない大動脈弁下心室中隔欠損を伴う両大血管右室起始症
DOUBLE OUTLET RIGHT VENTRICLE WITH NON-COMMITTED VENTRICULAR SEPTAL DEFECT AND PULMONARY STENOSIS		HP:0011653	Double outlet right ventricle with non-committed ventricular septal defect and pulmonary stenosis	遠位型心室中隔欠損と肺動脈弁狭窄を伴う両大血管右室起始症
肺動弁狭窄のない両半月弁下型心室中隔欠損を伴う両大血管右室起始症		HP:0011652	Double outlet right ventricle with doubly committed ventricular septal defect without pulmonary stenosis	肺動弁狭窄のない両半月弁下型心室中隔欠損を伴う両大血管右室起始症
肺動脈弁狭窄のない肺動脈弁下心室中隔欠損を伴う両大血管右室起始症		HP:0011658	Double outlet right ventricle with subpulmonary ventricular septal defect without pulmonary stenosis	肺動脈弁狭窄のない肺動脈弁下心室中隔欠損を伴う両大血管右室起始症
